Id,WnvPresent
52634,1
52635,1
52636,1
52637,0
52638,1
52639,0
52640,0
52641,0
52642,1
52643,1
52644,1
52645,0
52646,1
52647,0
52648,0
52649,0
52650,1
52651,1
52652,1
52653,0
52654,1
52655,0
52656,0
52657,0
52658,1
52659,1
52660,1
52661,0
52662,1
52663,0
52664,0
52665,0
52666,1
52667,1
52668,1
52669,0
52670,1
52671,0
52672,0
52673,0
52674,1
52675,1
52676,1
52677,0
52678,1
52679,0
52680,0
52681,0
52682,1
52683,1
52684,1
52685,0
52686,1
52687,0
52688,0
52689,0
52690,1
52691,1
52692,1
52693,0
52694,1
52695,0
52696,0
52697,0
52698,1
52699,1
52700,1
52701,0
52702,1
52703,0
52704,0
52705,0
52706,1
52707,1
52708,0
52709,0
52710,1
52711,0
52712,0
52713,0
52714,1
52715,1
52716,1
52717,0
52718,1
52719,0
52720,0
52721,0
52722,1
52723,1
52724,1
52725,0
52726,1
52727,0
52728,0
52729,0
52730,1
52731,1
52732,1
52733,0
52734,1
52735,0
52736,0
52737,0
52738,1
52739,1
52740,0
52741,0
52742,1
52743,0
52744,0
52745,0
52746,1
52747,1
52748,1
52749,0
52750,1
52751,0
52752,0
52753,0
52754,1
52755,1
52756,1
52757,0
52758,1
52759,0
52760,0
52761,0
52762,1
52763,1
52764,1
52765,0
52766,1
52767,0
52768,0
52769,0
52770,1
52771,1
52772,1
52773,0
52774,1
52775,0
52776,0
52777,0
52778,1
52779,1
52780,1
52781,0
52782,1
52783,0
52784,0
52785,0
52786,1
52787,1
52788,1
52789,0
52790,1
52791,0
52792,0
52793,0
52794,1
52795,1
52796,1
52797,0
52798,1
52799,0
52800,0
52801,0
52802,1
52803,1
52804,1
52805,0
52806,1
52807,0
52808,0
52809,0
52810,1
52811,1
52812,0
52813,0
52814,1
52815,0
52816,0
52817,0
52818,1
52819,1
52820,1
52821,0
52822,1
52823,0
52824,0
52825,0
52826,1
52827,1
52828,1
52829,0
52830,1
52831,0
52832,0
52833,0
52834,1
52835,1
52836,1
52837,0
52838,1
52839,0
52840,0
52841,0
52842,1
52843,1
52844,1
52845,0
52846,1
52847,0
52848,0
52849,0
52850,1
52851,1
52852,1
52853,0
52854,1
52855,0
52856,0
52857,0
52858,1
52859,1
52860,1
52861,0
52862,1
52863,0
52864,0
52865,0
52866,1
52867,1
52868,1
52869,0
52870,1
52871,0
52872,0
52873,0
52874,1
52875,1
52876,1
52877,0
52878,1
52879,0
52880,0
52881,0
52882,1
52883,1
52884,1
52885,0
52886,1
52887,0
52888,0
52889,0
52890,1
52891,1
52892,1
52893,0
52894,1
52895,0
52896,0
52897,0
52898,1
52899,1
52900,1
52901,0
52902,1
52903,0
52904,0
52905,0
52906,1
52907,1
52908,1
52909,0
52910,1
52911,0
52912,0
52913,0
52914,1
52915,1
52916,1
52917,0
52918,1
52919,0
52920,0
52921,0
52922,1
52923,1
52924,1
52925,0
52926,1
52927,0
52928,0
52929,0
52930,1
52931,1
52932,1
52933,0
52934,1
52935,0
52936,0
52937,0
52938,1
52939,1
52940,1
52941,0
52942,1
52943,0
52944,0
52945,0
52946,1
52947,1
52948,1
52949,0
52950,1
52951,0
52952,0
52953,0
52954,1
52955,1
52956,1
52957,0
52958,1
52959,0
52960,0
52961,0
52962,1
52963,1
52964,1
52965,0
52966,1
52967,0
52968,0
52969,0
52970,1
52971,1
52972,1
52973,0
52974,1
52975,0
52976,0
52977,0
52978,1
52979,1
52980,1
52981,0
52982,1
52983,0
52984,0
52985,0
52986,1
52987,1
52988,0
52989,0
52990,1
52991,0
52992,0
52993,0
52994,1
52995,1
52996,1
52997,0
52998,1
52999,0
53000,0
53001,0
53002,1
53003,1
53004,1
53005,0
53006,1
53007,0
53008,0
53009,0
53010,1
53011,1
53012,1
53013,0
53014,1
53015,0
53016,0
53017,0
53018,1
53019,1
53020,1
53021,0
53022,1
53023,0
53024,0
53025,0
53026,1
53027,1
53028,1
53029,0
53030,1
53031,0
53032,0
53033,0
53034,1
53035,1
53036,1
53037,0
53038,1
53039,0
53040,0
53041,0
53042,1
53043,1
53044,1
53045,0
53046,1
53047,0
53048,0
53049,0
53050,1
53051,1
53052,1
53053,0
53054,1
53055,0
53056,0
53057,0
53058,1
53059,1
53060,1
53061,0
53062,1
53063,0
53064,0
53065,0
53066,1
53067,1
53068,1
53069,0
53070,1
53071,0
53072,0
53073,0
53074,1
53075,1
53076,1
53077,0
53078,1
53079,0
53080,0
53081,0
53082,1
53083,1
53084,1
53085,0
53086,1
53087,0
53088,0
53089,0
53090,1
53091,1
53092,1
53093,0
53094,1
53095,0
53096,0
53097,0
53098,1
53099,1
53100,1
53101,0
53102,1
53103,0
53104,0
53105,0
53106,1
53107,1
53108,1
53109,0
53110,1
53111,0
53112,0
53113,0
53114,1
53115,1
53116,1
53117,0
53118,1
53119,0
53120,0
53121,0
53122,1
53123,1
53124,1
53125,0
53126,1
53127,0
53128,0
53129,0
53130,1
53131,1
53132,1
53133,0
53134,1
53135,0
53136,0
53137,0
53138,1
53139,1
53140,1
53141,0
53142,1
53143,0
53144,0
53145,0
53146,1
53147,1
53148,0
53149,0
53150,1
53151,0
53152,0
53153,0
53154,1
53155,1
53156,1
53157,0
53158,1
53159,0
53160,0
53161,0
53162,1
53163,1
53164,0
53165,0
53166,1
53167,0
53168,0
53169,0
53170,1
53171,1
53172,0
53173,0
53174,1
53175,0
53176,0
53177,0
53178,1
53179,1
53180,0
53181,0
53182,1
53183,0
53184,0
53185,0
53186,1
53187,1
53188,0
53189,0
53190,1
53191,0
53192,0
53193,0
53194,1
53195,1
53196,0
53197,0
53198,1
53199,0
53200,0
53201,0
53202,1
53203,1
53204,0
53205,0
53206,1
53207,0
53208,0
53209,0
53210,1
53211,1
53212,1
53213,0
53214,1
53215,0
53216,0
53217,0
53218,1
53219,1
53220,0
53221,0
53222,1
53223,0
53224,0
53225,0
53226,1
53227,1
53228,1
53229,0
53230,1
53231,0
53232,0
53233,0
53234,1
53235,1
53236,1
53237,0
53238,1
53239,0
53240,0
53241,0
53242,1
53243,1
53244,1
53245,0
53246,1
53247,0
53248,0
53249,0
53250,1
53251,1
53252,0
53253,0
53254,1
53255,0
53256,0
53257,0
53258,1
53259,1
53260,0
53261,0
53262,1
53263,0
53264,0
53265,0
53266,1
53267,1
53268,0
53269,0
53270,1
53271,0
53272,0
53273,0
53274,1
53275,1
53276,0
53277,0
53278,1
53279,0
53280,0
53281,0
53282,1
53283,1
53284,0
53285,0
53286,1
53287,0
53288,0
53289,0
53290,1
53291,1
53292,0
53293,0
53294,1
53295,0
53296,0
53297,0
53298,1
53299,1
53300,0
53301,0
53302,1
53303,0
53304,0
53305,0
53306,1
53307,1
53308,0
53309,0
53310,1
53311,0
53312,0
53313,0
53314,1
53315,1
53316,0
53317,0
53318,1
53319,0
53320,0
53321,0
53322,1
53323,1
53324,1
53325,0
53326,1
53327,0
53328,0
53329,0
53330,1
53331,1
53332,1
53333,0
53334,1
53335,0
53336,0
53337,0
53338,1
53339,1
53340,0
53341,0
53342,1
53343,0
53344,0
53345,0
53346,1
53347,1
53348,0
53349,0
53350,1
53351,0
53352,0
53353,0
53354,1
53355,1
53356,0
53357,0
53358,1
53359,0
53360,0
53361,0
53362,1
53363,1
53364,0
53365,0
53366,1
53367,0
53368,0
53369,0
53370,1
53371,1
53372,0
53373,0
53374,1
53375,0
53376,0
53377,0
53378,1
53379,1
53380,1
53381,0
53382,1
53383,0
53384,0
53385,0
53386,1
53387,1
53388,1
53389,0
53390,1
53391,0
53392,0
53393,0
53394,1
53395,1
53396,1
53397,0
53398,1
53399,0
53400,0
53401,0
53402,1
53403,1
53404,0
53405,0
53406,1
53407,0
53408,0
53409,0
53410,1
53411,1
53412,1
53413,0
53414,1
53415,0
53416,0
53417,0
53418,1
53419,1
53420,1
53421,0
53422,1
53423,0
53424,0
53425,0
53426,1
53427,1
53428,1
53429,0
53430,1
53431,0
53432,0
53433,0
53434,1
53435,1
53436,1
53437,0
53438,1
53439,0
53440,0
53441,0
53442,1
53443,1
53444,1
53445,0
53446,1
53447,0
53448,0
53449,0
53450,1
53451,1
53452,1
53453,0
53454,1
53455,0
53456,0
53457,0
53458,1
53459,1
53460,0
53461,0
53462,1
53463,0
53464,0
53465,0
53466,1
53467,1
53468,0
53469,0
53470,1
53471,0
53472,0
53473,0
53474,1
53475,1
53476,0
53477,0
53478,1
53479,0
53480,0
53481,0
53482,1
53483,1
53484,1
53485,0
53486,1
53487,0
53488,0
53489,0
53490,1
53491,1
53492,1
53493,0
53494,1
53495,0
53496,0
53497,0
53498,1
53499,1
53500,1
53501,0
53502,1
53503,0
53504,0
53505,0
53506,1
53507,1
53508,1
53509,0
53510,1
53511,0
53512,0
53513,0
53514,1
53515,1
53516,1
53517,0
53518,1
53519,0
53520,0
53521,0
53522,1
53523,1
53524,1
53525,0
53526,1
53527,0
53528,0
53529,0
53530,1
53531,1
53532,0
53533,0
53534,1
53535,0
53536,0
53537,0
53538,1
53539,1
53540,1
53541,0
53542,1
53543,0
53544,0
53545,0
53546,1
53547,1
53548,1
53549,0
53550,1
53551,0
53552,0
53553,0
53554,1
53555,1
53556,1
53557,0
53558,1
53559,0
53560,0
53561,0
53562,1
53563,1
53564,1
53565,0
53566,1
53567,0
53568,0
53569,0
53570,1
53571,1
53572,1
53573,0
53574,1
53575,0
53576,0
53577,0
53578,1
53579,1
53580,1
53581,0
53582,1
53583,0
53584,0
53585,0
53586,1
53587,1
53588,1
53589,0
53590,1
53591,0
53592,0
53593,0
53594,1
53595,1
53596,1
53597,0
53598,1
53599,0
53600,0
53601,0
53602,1
53603,1
53604,1
53605,0
53606,1
53607,0
53608,0
53609,0
53610,1
53611,1
53612,1
53613,0
53614,1
53615,0
53616,0
53617,0
53618,1
53619,1
53620,1
53621,0
53622,1
53623,0
53624,0
53625,0
53626,1
53627,1
53628,1
53629,0
53630,1
53631,0
53632,0
53633,0
53634,1
53635,1
53636,0
53637,0
53638,1
53639,0
53640,0
53641,0
53642,1
53643,1
53644,1
53645,0
53646,1
53647,0
53648,0
53649,0
53650,1
53651,1
53652,1
53653,0
53654,1
53655,0
53656,0
53657,0
53658,1
53659,1
53660,1
53661,0
53662,1
53663,0
53664,0
53665,0
53666,1
53667,1
53668,1
53669,0
53670,1
53671,0
53672,0
53673,0
53674,1
53675,1
53676,1
53677,0
53678,1
53679,0
53680,0
53681,0
53682,1
53683,1
53684,0
53685,0
53686,1
53687,0
53688,0
53689,0
53690,1
53691,1
53692,1
53693,0
53694,1
53695,0
53696,0
53697,0
53698,1
53699,1
53700,1
53701,0
53702,1
53703,0
53704,0
53705,0
53706,1
53707,1
53708,1
53709,0
53710,1
53711,0
53712,0
53713,0
53714,1
53715,1
53716,0
53717,0
53718,1
53719,0
53720,0
53721,0
53722,1
53723,1
53724,0
53725,0
53726,1
53727,0
53728,0
53729,0
53730,1
53731,1
53732,0
53733,0
53734,1
53735,0
53736,0
53737,0
53738,1
53739,1
53740,0
53741,0
53742,1
53743,0
53744,0
53745,0
53746,1
53747,1
53748,1
53749,0
53750,1
53751,0
53752,0
53753,0
53754,1
53755,1
53756,0
53757,0
53758,1
53759,0
53760,0
53761,0
53762,1
53763,1
53764,0
53765,0
53766,1
53767,0
53768,0
53769,0
53770,1
53771,1
53772,0
53773,0
53774,1
53775,0
53776,0
53777,0
53778,1
53779,1
53780,0
53781,0
53782,1
53783,0
53784,0
53785,0
53786,1
53787,1
53788,0
53789,0
53790,1
53791,0
53792,0
53793,0
53794,1
53795,1
53796,0
53797,0
53798,1
53799,0
53800,0
53801,0
53802,1
53803,1
53804,1
53805,0
53806,1
53807,0
53808,0
53809,0
53810,1
53811,1
53812,0
53813,0
53814,1
53815,0
53816,0
53817,0
53818,1
53819,1
53820,1
53821,0
53822,1
53823,0
53824,0
53825,0
53826,1
53827,1
53828,0
53829,0
53830,1
53831,0
53832,0
53833,0
53834,1
53835,1
53836,1
53837,0
53838,1
53839,0
53840,0
53841,0
53842,1
53843,1
53844,1
53845,0
53846,1
53847,0
53848,0
53849,0
53850,1
53851,1
53852,1
53853,0
53854,1
53855,0
53856,0
53857,0
53858,1
53859,1
53860,1
53861,0
53862,1
53863,0
53864,0
53865,0
53866,1
53867,1
53868,1
53869,0
53870,1
53871,0
53872,0
53873,0
53874,1
53875,1
53876,0
53877,0
53878,1
53879,0
53880,0
53881,0
53882,1
53883,1
53884,1
53885,0
53886,1
53887,0
53888,0
53889,0
53890,1
53891,1
53892,1
53893,0
53894,1
53895,0
53896,0
53897,0
53898,1
53899,1
53900,0
53901,0
53902,1
53903,0
53904,0
53905,0
53906,1
53907,1
53908,0
53909,0
53910,1
53911,0
53912,0
53913,0
53914,1
53915,1
53916,0
53917,0
53918,1
53919,0
53920,0
53921,0
53922,1
53923,1
53924,1
53925,0
53926,1
53927,0
53928,0
53929,0
53930,1
53931,1
53932,1
53933,0
53934,1
53935,0
53936,0
53937,0
53938,1
53939,1
53940,1
53941,0
53942,1
53943,0
53944,0
53945,0
53946,1
53947,1
53948,0
53949,0
53950,1
53951,0
53952,0
53953,0
53954,1
53955,1
53956,1
53957,0
53958,1
53959,0
53960,0
53961,0
53962,1
53963,1
53964,1
53965,0
53966,1
53967,0
53968,0
53969,0
53970,1
53971,1
53972,0
53973,0
53974,1
53975,0
53976,0
53977,0
53978,1
53979,1
53980,0
53981,0
53982,1
53983,0
53984,0
53985,0
53986,1
53987,1
53988,1
53989,0
53990,1
53991,0
53992,0
53993,0
53994,1
53995,1
53996,1
53997,0
53998,1
53999,0
54000,0
54001,0
54002,1
54003,1
54004,1
54005,0
54006,1
54007,0
54008,0
54009,0
54010,1
54011,1
54012,1
54013,0
54014,1
54015,0
54016,0
54017,0
54018,1
54019,1
54020,0
54021,0
54022,1
54023,0
54024,0
54025,0
54026,1
54027,1
54028,1
54029,0
54030,1
54031,0
54032,0
54033,0
54034,1
54035,1
54036,0
54037,0
54038,1
54039,0
54040,0
54041,0
54042,1
54043,1
54044,1
54045,0
54046,1
54047,0
54048,0
54049,0
54050,1
54051,1
54052,1
54053,0
54054,1
54055,0
54056,0
54057,0
54058,1
54059,1
54060,1
54061,0
54062,1
54063,0
54064,0
54065,0
54066,1
54067,1
54068,1
54069,0
54070,1
54071,0
54072,0
54073,0
54074,1
54075,1
54076,1
54077,0
54078,1
54079,0
54080,0
54081,0
54082,1
54083,1
54084,0
54085,0
54086,1
54087,0
54088,0
54089,0
54090,1
54091,1
54092,1
54093,0
54094,1
54095,0
54096,0
54097,0
54098,1
54099,1
54100,1
54101,0
54102,1
54103,0
54104,0
54105,0
54106,1
54107,1
54108,1
54109,0
54110,1
54111,0
54112,0
54113,0
54114,1
54115,1
54116,1
54117,0
54118,1
54119,0
54120,0
54121,0
54122,1
54123,1
54124,0
54125,0
54126,1
54127,0
54128,0
54129,0
54130,1
54131,1
54132,0
54133,0
54134,1
54135,0
54136,0
54137,0
54138,1
54139,1
54140,1
54141,0
54142,1
54143,0
54144,0
54145,0
54146,1
54147,1
54148,0
54149,0
54150,1
54151,0
54152,0
54153,0
54154,1
54155,1
54156,0
54157,0
54158,1
54159,0
54160,0
54161,0
54162,1
54163,1
54164,1
54165,0
54166,1
54167,0
54168,0
54169,0
54170,1
54171,1
54172,1
54173,0
54174,1
54175,0
54176,0
54177,0
54178,1
54179,1
54180,0
54181,0
54182,1
54183,0
54184,0
54185,0
54186,1
54187,1
54188,1
54189,0
54190,1
54191,0
54192,0
54193,0
54194,1
54195,1
54196,0
54197,0
54198,1
54199,0
54200,0
54201,0
54202,1
54203,1
54204,1
54205,0
54206,1
54207,0
54208,0
54209,0
54210,1
54211,1
54212,0
54213,0
54214,1
54215,0
54216,0
54217,0
54218,1
54219,1
54220,1
54221,0
54222,1
54223,0
54224,0
54225,0
54226,1
54227,1
54228,1
54229,0
54230,1
54231,0
54232,0
54233,0
54234,1
54235,1
54236,1
54237,0
54238,1
54239,0
54240,0
54241,0
54242,1
54243,1
54244,1
54245,0
54246,1
54247,0
54248,0
54249,0
54250,1
54251,1
54252,1
54253,0
54254,1
54255,0
54256,0
54257,0
54258,1
54259,1
54260,0
54261,0
54262,1
54263,0
54264,0
54265,0
54266,1
54267,1
54268,1
54269,0
54270,1
54271,0
54272,0
54273,0
54274,1
54275,1
54276,1
54277,0
54278,1
54279,0
54280,0
54281,0
54282,1
54283,1
54284,0
54285,0
54286,1
54287,0
54288,0
54289,0
54290,1
54291,1
54292,0
54293,0
54294,1
54295,0
54296,0
54297,0
54298,1
54299,1
54300,1
54301,0
54302,1
54303,0
54304,0
54305,0
54306,1
54307,1
54308,1
54309,0
54310,1
54311,0
54312,0
54313,0
54314,1
54315,1
54316,1
54317,0
54318,1
54319,0
54320,0
54321,0
54322,1
54323,1
54324,1
54325,0
54326,1
54327,0
54328,0
54329,0
54330,1
54331,1
54332,0
54333,0
54334,1
54335,0
54336,0
54337,0
54338,1
54339,1
54340,1
54341,0
54342,1
54343,0
54344,0
54345,0
54346,1
54347,1
54348,1
54349,0
54350,1
54351,0
54352,0
54353,0
54354,1
54355,1
54356,0
54357,0
54358,1
54359,0
54360,0
54361,0
54362,1
54363,1
54364,0
54365,0
54366,1
54367,0
54368,0
54369,0
54370,1
54371,1
54372,0
54373,0
54374,1
54375,0
54376,0
54377,0
54378,1
54379,1
54380,0
54381,0
54382,1
54383,0
54384,0
54385,0
54386,1
54387,1
54388,0
54389,0
54390,1
54391,0
54392,0
54393,0
54394,1
54395,1
54396,0
54397,0
54398,0
54399,0
54400,0
54401,0
54402,1
54403,1
54404,0
54405,0
54406,1
54407,0
54408,0
54409,0
54410,1
54411,1
54412,0
54413,0
54414,1
54415,0
54416,0
54417,0
54418,1
54419,1
54420,0
54421,0
54422,1
54423,0
54424,0
54425,0
54426,1
54427,1
54428,0
54429,0
54430,1
54431,0
54432,0
54433,0
54434,1
54435,1
54436,1
54437,0
54438,1
54439,0
54440,0
54441,0
54442,1
54443,1
54444,1
54445,0
54446,1
54447,0
54448,0
54449,0
54450,1
54451,1
54452,1
54453,0
54454,1
54455,0
54456,0
54457,0
54458,1
54459,1
54460,0
54461,0
54462,1
54463,0
54464,0
54465,0
54466,1
54467,1
54468,0
54469,0
54470,1
54471,0
54472,0
54473,0
54474,1
54475,1
54476,0
54477,0
54478,0
54479,0
54480,0
54481,0
54482,1
54483,1
54484,0
54485,0
54486,0
54487,0
54488,0
54489,0
54490,1
54491,1
54492,0
54493,0
54494,0
54495,0
54496,0
54497,0
54498,1
54499,1
54500,0
54501,0
54502,0
54503,0
54504,0
54505,0
54506,1
54507,1
54508,0
54509,0
54510,0
54511,0
54512,0
54513,0
54514,1
54515,1
54516,0
54517,0
54518,0
54519,0
54520,0
54521,0
54522,1
54523,1
54524,0
54525,0
54526,0
54527,0
54528,0
54529,0
54530,1
54531,1
54532,1
54533,0
54534,1
54535,0
54536,0
54537,0
54538,1
54539,1
54540,0
54541,0
54542,1
54543,0
54544,0
54545,0
54546,1
54547,1
54548,0
54549,0
54550,1
54551,0
54552,0
54553,0
54554,1
54555,1
54556,0
54557,0
54558,0
54559,0
54560,0
54561,0
54562,1
54563,1
54564,0
54565,0
54566,0
54567,0
54568,0
54569,0
54570,1
54571,1
54572,0
54573,0
54574,1
54575,0
54576,0
54577,0
54578,1
54579,1
54580,0
54581,0
54582,0
54583,0
54584,0
54585,0
54586,1
54587,1
54588,1
54589,0
54590,1
54591,0
54592,0
54593,0
54594,1
54595,1
54596,1
54597,0
54598,1
54599,0
54600,0
54601,0
54602,1
54603,1
54604,0
54605,0
54606,1
54607,0
54608,0
54609,0
54610,1
54611,1
54612,0
54613,0
54614,0
54615,0
54616,0
54617,0
54618,1
54619,1
54620,1
54621,0
54622,1
54623,0
54624,0
54625,0
54626,1
54627,1
54628,1
54629,1
54630,1
54631,1
54632,1
54633,1
54634,1
54635,1
54636,0
54637,0
54638,0
54639,0
54640,0
54641,0
54642,1
54643,1
54644,1
54645,1
54646,1
54647,1
54648,0
54649,0
54650,0
54651,1
54652,1
54653,1
54654,0
54655,1
54656,0
54657,0
54658,0
54659,1
54660,1
54661,0
54662,0
54663,1
54664,0
54665,0
54666,0
54667,1
54668,1
54669,0
54670,0
54671,1
54672,0
54673,0
54674,0
54675,1
54676,1
54677,0
54678,0
54679,1
54680,0
54681,0
54682,0
54683,1
54684,1
54685,0
54686,0
54687,0
54688,0
54689,0
54690,0
54691,1
54692,1
54693,0
54694,0
54695,0
54696,0
54697,0
54698,0
54699,1
54700,1
54701,0
54702,0
54703,0
54704,0
54705,0
54706,0
54707,1
54708,1
54709,1
54710,0
54711,1
54712,0
54713,0
54714,0
54715,1
54716,1
54717,1
54718,0
54719,1
54720,0
54721,0
54722,0
54723,1
54724,1
54725,1
54726,0
54727,1
54728,0
54729,0
54730,0
54731,1
54732,1
54733,1
54734,0
54735,1
54736,0
54737,0
54738,0
54739,1
54740,1
54741,1
54742,0
54743,1
54744,0
54745,0
54746,0
54747,1
54748,1
54749,1
54750,0
54751,1
54752,0
54753,0
54754,0
54755,1
54756,1
54757,0
54758,0
54759,1
54760,0
54761,0
54762,0
54763,1
54764,1
54765,0
54766,0
54767,1
54768,0
54769,0
54770,0
54771,1
54772,1
54773,0
54774,0
54775,1
54776,0
54777,0
54778,0
54779,1
54780,1
54781,0
54782,0
54783,1
54784,0
54785,0
54786,0
54787,1
54788,1
54789,1
54790,0
54791,1
54792,0
54793,0
54794,0
54795,1
54796,1
54797,1
54798,0
54799,1
54800,0
54801,0
54802,0
54803,1
54804,1
54805,1
54806,0
54807,1
54808,0
54809,0
54810,0
54811,1
54812,1
54813,0
54814,0
54815,1
54816,0
54817,0
54818,0
54819,1
54820,1
54821,0
54822,0
54823,1
54824,0
54825,0
54826,0
54827,1
54828,1
54829,1
54830,0
54831,1
54832,0
54833,0
54834,0
54835,1
54836,1
54837,1
54838,0
54839,1
54840,0
54841,0
54842,0
54843,1
54844,1
54845,1
54846,0
54847,1
54848,0
54849,0
54850,0
54851,1
54852,1
54853,1
54854,0
54855,1
54856,0
54857,0
54858,0
54859,1
54860,1
54861,0
54862,0
54863,1
54864,0
54865,0
54866,0
54867,1
54868,1
54869,1
54870,0
54871,1
54872,0
54873,0
54874,0
54875,1
54876,1
54877,0
54878,0
54879,1
54880,0
54881,0
54882,0
54883,1
54884,1
54885,1
54886,0
54887,1
54888,0
54889,0
54890,0
54891,1
54892,1
54893,1
54894,0
54895,1
54896,0
54897,0
54898,0
54899,1
54900,1
54901,0
54902,0
54903,1
54904,0
54905,0
54906,0
54907,1
54908,1
54909,0
54910,0
54911,1
54912,0
54913,0
54914,0
54915,1
54916,1
54917,0
54918,0
54919,1
54920,0
54921,0
54922,0
54923,1
54924,1
54925,0
54926,0
54927,0
54928,0
54929,0
54930,0
54931,1
54932,1
54933,0
54934,0
54935,1
54936,0
54937,0
54938,0
54939,1
54940,1
54941,0
54942,0
54943,0
54944,0
54945,0
54946,0
54947,1
54948,1
54949,0
54950,0
54951,0
54952,0
54953,0
54954,0
54955,1
54956,1
54957,0
54958,0
54959,0
54960,0
54961,0
54962,0
54963,1
54964,1
54965,0
54966,0
54967,0
54968,0
54969,0
54970,0
54971,1
54972,1
54973,0
54974,0
54975,0
54976,0
54977,0
54978,0
54979,1
54980,1
54981,0
54982,0
54983,0
54984,0
54985,0
54986,0
54987,0
54988,0
54989,1
54990,1
54991,0
54992,0
54993,0
54994,0
54995,0
54996,0
54997,1
54998,1
54999,0
55000,0
55001,0
55002,0
55003,0
55004,0
55005,1
55006,1
55007,0
55008,0
55009,0
55010,0
55011,0
55012,0
55013,1
55014,1
55015,0
55016,0
55017,0
55018,0
55019,0
55020,0
55021,1
55022,1
55023,0
55024,0
55025,0
55026,0
55027,0
55028,0
55029,1
55030,1
55031,0
55032,0
55033,1
55034,0
55035,0
55036,0
55037,1
55038,1
55039,0
55040,0
55041,0
55042,0
55043,0
55044,0
55045,1
55046,1
55047,0
55048,0
55049,0
55050,0
55051,0
55052,0
55053,1
55054,1
55055,0
55056,0
55057,0
55058,0
55059,0
55060,0
55061,1
55062,1
55063,0
55064,0
55065,1
55066,0
55067,0
55068,0
55069,1
55070,1
55071,0
55072,0
55073,1
55074,0
55075,0
55076,0
55077,1
55078,1
55079,0
55080,0
55081,1
55082,0
55083,0
55084,0
55085,1
55086,1
55087,0
55088,0
55089,0
55090,0
55091,0
55092,0
55093,1
55094,1
55095,0
55096,0
55097,0
55098,0
55099,0
55100,0
55101,1
55102,1
55103,0
55104,0
55105,0
55106,0
55107,0
55108,0
55109,1
55110,1
55111,0
55112,0
55113,0
55114,0
55115,0
55116,0
55117,1
55118,1
55119,0
55120,0
55121,0
55122,0
55123,0
55124,0
55125,1
55126,1
55127,0
55128,0
55129,0
55130,0
55131,0
55132,0
55133,1
55134,1
55135,0
55136,0
55137,0
55138,0
55139,0
55140,0
55141,1
55142,1
55143,0
55144,0
55145,0
55146,0
55147,0
55148,0
55149,1
55150,1
55151,0
55152,0
55153,0
55154,0
55155,0
55156,0
55157,1
55158,1
55159,0
55160,0
55161,0
55162,0
55163,0
55164,0
55165,1
55166,1
55167,0
55168,0
55169,0
55170,0
55171,0
55172,0
55173,1
55174,1
55175,0
55176,0
55177,0
55178,0
55179,0
55180,0
55181,1
55182,1
55183,0
55184,0
55185,0
55186,0
55187,0
55188,0
55189,1
55190,1
55191,0
55192,0
55193,0
55194,0
55195,0
55196,0
55197,1
55198,1
55199,0
55200,0
55201,0
55202,0
55203,0
55204,0
55205,1
55206,1
55207,0
55208,0
55209,0
55210,0
55211,0
55212,0
55213,1
55214,1
55215,0
55216,0
55217,1
55218,0
55219,0
55220,0
55221,1
55222,1
55223,0
55224,0
55225,0
55226,0
55227,0
55228,0
55229,1
55230,1
55231,0
55232,0
55233,0
55234,0
55235,0
55236,0
55237,1
55238,1
55239,0
55240,0
55241,0
55242,0
55243,0
55244,0
55245,1
55246,1
55247,0
55248,0
55249,0
55250,0
55251,0
55252,0
55253,1
55254,1
55255,0
55256,0
55257,0
55258,0
55259,0
55260,0
55261,1
55262,1
55263,0
55264,0
55265,0
55266,0
55267,0
55268,0
55269,1
55270,1
55271,0
55272,0
55273,0
55274,0
55275,0
55276,0
55277,1
55278,1
55279,0
55280,0
55281,0
55282,0
55283,0
55284,0
55285,1
55286,1
55287,0
55288,0
55289,1
55290,0
55291,0
55292,0
55293,1
55294,1
55295,0
55296,0
55297,1
55298,0
55299,0
55300,0
55301,1
55302,1
55303,0
55304,0
55305,0
55306,0
55307,0
55308,0
55309,1
55310,1
55311,0
55312,0
55313,0
55314,0
55315,0
55316,0
55317,1
55318,1
55319,0
55320,0
55321,1
55322,0
55323,0
55324,0
55325,1
55326,1
55327,0
55328,0
55329,0
55330,0
55331,0
55332,0
55333,1
55334,1
55335,0
55336,0
55337,0
55338,0
55339,0
55340,0
55341,1
55342,1
55343,0
55344,0
55345,0
55346,0
55347,0
55348,0
55349,1
55350,1
55351,0
55352,0
55353,0
55354,0
55355,0
55356,0
55357,1
55358,1
55359,0
55360,0
55361,0
55362,0
55363,0
55364,0
55365,1
55366,1
55367,0
55368,0
55369,0
55370,0
55371,0
55372,0
55373,1
55374,1
55375,0
55376,0
55377,0
55378,0
55379,0
55380,0
55381,1
55382,1
55383,0
55384,0
55385,0
55386,0
55387,0
55388,0
55389,1
55390,1
55391,0
55392,0
55393,1
55394,0
55395,0
55396,0
55397,1
55398,1
55399,0
55400,0
55401,1
55402,0
55403,0
55404,0
55405,1
55406,1
55407,0
55408,0
55409,0
55410,0
55411,0
55412,0
55413,1
55414,1
55415,0
55416,0
55417,0
55418,0
55419,0
55420,0
55421,1
55422,1
55423,0
55424,0
55425,0
55426,0
55427,0
55428,0
55429,1
55430,1
55431,0
